text,label
Ba mu ci abinci ba tun jiya a Gusau.,food_insecurity
Yunwa tana kashe mutane a Jalingo.,food_insecurity
Mutane suna cin ganyen bishiya saboda yunwa.,food_insecurity
An killace wasu mutane saboda zargin cutar kyanda.,disease_outbreak
Mutane da yawa suna mutuwa a Yola saboda rashin magani.,disease_outbreak
Babu isassun ma'aikatan lafiya don kula da marasa lafiya a Sokoto.,disease_outbreak
Cutar ta shafi kauyuka da dama a karamar hukumar Dutse.,disease_outbreak
Muna bukatar magunguna da kayan aiki a asibitin Bauchi.,disease_outbreak
Yara suna bukatar rigakafin cutar korona a Lafia.,disease_outbreak
Cutar ta shafi kauyuka da dama a karamar hukumar Gumel.,disease_outbreak
Hukumomin lafiya sun ba da gargadi game da cutar sankarau a Lafia.,disease_outbreak
Hukumomin lafiya sun ba da gargadi game da cutar korona a Gusau.,disease_outbreak
Yara suna bukatar rigakafin cutar polio a Sokoto.,disease_outbreak
An killace wasu mutane saboda zargin cutar polio.,disease_outbreak
An gano sabon nau'in cuta a yankin Daura.,disease_outbreak
Yara suna bukatar rigakafin cutar kwalara a Gumel.,disease_outbreak
An gano sabon nau'in cuta a yankin Jalingo.,disease_outbreak
Cutar ta shafi kauyuka da dama a karamar hukumar Dutse.,disease_outbreak
An killace wasu mutane saboda zargin cutar korona.,disease_outbreak
Muna bukatar magunguna da kayan aiki a asibitin Hadejia.,disease_outbreak
Babu isassun ma'aikatan lafiya don kula da marasa lafiya a Kaduna.,disease_outbreak
Babu isassun ma'aikatan lafiya don kula da marasa lafiya a Lafia.,disease_outbreak
Muna bukatar magunguna da kayan aiki a asibitin Maiduguri.,disease_outbreak
Cutar korona tana bazuwa a garin Katsina.,disease_outbreak
Cutar ta shafi kauyuka da dama a karamar hukumar Kaduna.,disease_outbreak
An gano sabon nau'in cuta a yankin Gusau.,disease_outbreak
Babu isassun ma'aikatan lafiya don kula da marasa lafiya a Hadejia.,disease_outbreak
Muna bukatar magunguna da kayan aiki a asibitin Lafia.,disease_outbreak
Cutar kyanda tana bazuwa a garin Hadejia.,disease_outbreak
Mutane da yawa suna mutuwa a Sokoto saboda rashin magani.,disease_outbreak
An gano sabon nau'in cuta a yankin Gombe.,disease_outbreak
Mutane da yawa suna mutuwa a Kaduna saboda rashin magani.,disease_outbreak
Yara suna bukatar rigakafin cutar sankarau a Maiduguri.,disease_outbreak
"Gonaki sun nutse cikin ruwa a Jalingo, manoma sun yi asara.",flood
Ruwan sama ya rushe gidaje sama da dari a Kaduna.,flood
Muna bukatar taimakon gaggawa bayan ambaliyar Gusau.,flood
"Ruwa ya shiga cikin dakunanmu a Bauchi, ba mu da wurin kwana.",flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Zaria.,flood
Ambaliyar ruwa ta mamaye garin Gusau.,flood
Ruwa ya tafi da dabbobinmu da kayan amfanin gona a Lafia.,flood
"Gonaki sun nutse cikin ruwa a Kano, manoma sun yi asara.",flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Zaria.,flood
Ruwan sama ya rushe gidaje sama da dari a Minna.,flood
Mutane suna amfani da kwalara don tsallakawa a Kano.,flood
Ruwa ya tafi da dabbobinmu da kayan amfanin gona a Yola.,flood
Muna bukatar taimakon gaggawa bayan ambaliyar Yola.,flood
"Ruwa ya shiga cikin dakunanmu a Zaria, ba mu da wurin kwana.",flood
"Gonaki sun nutse cikin ruwa a Potiskum, manoma sun yi asara.",flood
"Ruwa ya shiga cikin dakunanmu a Sokoto, ba mu da wurin kwana.",flood
Ruwan sama ya rushe gidaje sama da dari a Hadejia.,flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Gusau.,flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Hadejia.,flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Dutse.,flood
"Ruwa ya shiga cikin dakunanmu a Daura, ba mu da wurin kwana.",flood
Mutane suna amfani da kwalara don tsallakawa a Bichi.,flood
An ba da sanarwar ambaliya ga mazauna gabar kogi a Potiskum.,flood
An katse hanyar Daura saboda ambaliya.,flood
Ruwa ya tafi da dabbobinmu da kayan amfanin gona a Gusau.,flood
Muna bukatar taimakon gaggawa bayan ambaliyar Yola.,flood
Muna bukatar taimakon gaggawa bayan ambaliyar Hadejia.,flood
Mutane suna amfani da kwalara don tsallakawa a Gumel.,flood
An katse hanyar Minna saboda ambaliya.,flood
Ruwa ya tafi da dabbobinmu da kayan amfanin gona a Gumel.,flood
An gudanar da wasan kwallon kafa a filin wasa na Katsina.,no_crisis
Manoma suna girbin amfanin gona a Zaria wannan kakar.,no_crisis
An bude sabon babban kanti a tsakiyar gari na Gusau.,no_crisis
Garin Maiduguri yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
Manoma suna girbin amfanin gona a Gumel wannan kakar.,no_crisis
Jama'a suna gudanar da harkokinsu na yau da kullum a Sokoto.,no_crisis
Kasuwar Hadejia ta cika da mutane yau.,no_crisis
An yi biki lafiya a garin Potiskum.,no_crisis
Garin Kaduna yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
Garin Zaria yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
Garin Gumel yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
An gudanar da wasan kwallon kafa a filin wasa na Gumel.,no_crisis
Dalibai sun koma makaranta a Sokoto bayan hutu.,no_crisis
Kasuwar Gumel ta cika da mutane yau.,no_crisis
Manoma suna girbin amfanin gona a Gombe wannan kakar.,no_crisis
An gudanar da wasan kwallon kafa a filin wasa na Daura.,no_crisis
Manoma suna girbin amfanin gona a Minna wannan kakar.,no_crisis
Gwamnati ta kaddamar da sabon aikin hanya a Kaduna.,no_crisis
Manoma suna girbin amfanin gona a Zaria wannan kakar.,no_crisis
Garin Dutse yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
An bude sabon babban kanti a tsakiyar gari na Sokoto.,no_crisis
Manoma suna girbin amfanin gona a Minna wannan kakar.,no_crisis
An bude sabon babban kanti a tsakiyar gari na Gumel.,no_crisis
An yi biki lafiya a garin Bichi.,no_crisis
Jama'a suna gudanar da harkokinsu na yau da kullum a Jalingo.,no_crisis
Kasuwar Daura ta cika da mutane yau.,no_crisis
Jama'a suna gudanar da harkokinsu na yau da kullum a Bichi.,no_crisis
Garin Gombe yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
An bude sabon babban kanti a tsakiyar gari na Bauchi.,no_crisis
Garin Hadejia yana cikin kwanciyar hankali da zaman lafiya.,no_crisis
